Seq #;No. frames w/fish;Avg. fish per frame;Min. fish;Max. fish;Fish count frequencies;Avg. fish area;Min. fish area;Min. fish width;Min. fish height;Max. fish area;Max. fish width;Max. fish height
47;13;0.21666666666666667;0;1;[(0, 47), (1, 13)];7288.076923076923;2176;32;68;16632;231;72
6;40;0.6666666666666666;0;1;[(0, 20), (1, 40)];2468.95;171;9;19;9990;135;74
7;60;1.0;1;1;[(1, 60)];8703.033333333333;690;30;23;29008;196;148
11;16;0.26666666666666666;0;1;[(0, 44), (1, 16)];1393.125;162;18;9;2795;65;43
33;52;1.2;0;3;[(0, 8), (1, 37), (2, 10), (3, 5)];3467.75;80;10;8;16137;99;163
70;5;0.08333333333333333;0;1;[(0, 55), (1, 5)];8704.4;6768;144;47;12136;164;74
49;18;0.3;0;1;[(0, 42), (1, 18)];1601.888888888889;665;19;35;2304;64;36
80;22;0.36666666666666664;0;1;[(0, 38), (1, 22)];10640.09090909091;525;75;7;18282;277;66
17;58;1.5666666666666667;0;2;[(0, 2), (1, 22), (2, 36)];6036.808510638298;391;17;23;15476;146;106
52;26;0.6;0;2;[(0, 34), (1, 16), (2, 10)];4825.722222222223;1176;42;28;10120;115;88
60;19;0.31666666666666665;0;1;[(0, 41), (1, 19)];10556.21052631579;1554;21;74;16974;138;123
30;12;0.38333333333333336;0;2;[(0, 48), (1, 1), (2, 11)];1872.9130434782608;972;54;18;2961;63;47
68;60;2.6166666666666667;1;4;[(1, 1), (2, 40), (4, 19)];10293.35668789809;247;19;13;42449;187;227
22;25;0.4166666666666667;0;1;[(0, 35), (1, 25)];2310.68;893;47;19;5642;91;62
59;60;1.0;1;1;[(1, 60)];123545.36666666667;10292;124;83;292986;738;397
76;15;0.25;0;1;[(0, 45), (1, 15)];10137.6;2360;59;40;15504;152;102
82;47;1.4166666666666667;0;5;[(0, 13), (1, 28), (2, 6), (3, 9), (4, 2), (5, 2)];1022.6941176470589;150;10;15;2457;63;39
78;57;0.95;0;1;[(0, 3), (1, 57)];4176.1578947368425;275;25;11;17114;199;86
29;10;0.16666666666666666;0;1;[(0, 50), (1, 10)];3356.1;2832;59;48;3600;60;60
66;24;0.48333333333333334;0;2;[(0, 36), (1, 19), (2, 5)];7993.275862068966;228;19;12;28485;211;135
42;14;0.23333333333333334;0;1;[(0, 46), (1, 14)];18712.928571428572;10187;167;61;27028;233;116
